start_id,hub_1512,hub_1513,hub_1514,hub_1515,hub_1516,hub_1517,hub_1518,hub_1519,hub_1521,hub_1522,hub_1523,hub_1524,hub_1527,hub_1528,hub_1529,hub_1535,hub_1536,hub_1537,hub_1538,hub_1539,hub_1540,hub_1541,hub_1542,hub_1543,hub_1544,hub_1545,hub_1546,hub_1547,hub_1548,hub_1549,hub_1550,hub_1551,hub_1552,hub_1554,hub_1555,hub_1556,hub_1558,hub_1559,hub_1560,hub_1561,hub_1562,hub_1563,hub_1564,hub_1566,hub_1567,hub_1568,hub_1569,hub_1570,hub_1571,hub_1572,hub_1574,hub_1575,hub_1576,hub_1577,hub_1578,hub_1579,hub_1580,hub_1581,hub_1582,hub_1583,hub_1584,hub_1585,hub_1586,hub_1588,hub_1589,hub_1590,hub_1591,hub_1592,hub_1593,hub_1594,hub_1595,hub_1596,hub_1597,hub_1598,hub_1599,hub_1600,hub_1601,hub_1602,hub_1603,hub_1604,hub_1605,hub_1606,hub_1607,hub_1608,hub_1609,hub_1610,hub_1611,hub_1612,hub_1613,hub_1614,hub_1615,hub_1616,hub_1617,hub_1713,hub_2275,hub_2276,hub_2598,hub_2677,hub_2678,hub_2679,hub_2680,hub_2681,hub_2682,hub_2683,hub_2684,hub_2685,hub_2686,hub_2687,hub_2688,hub_2689,hub_2695,hub_2696,hub_2698,hub_2707,hub_2708,hub_2789,hub_2798,hub_2875,hub_3240
hub_1512,335,14,24,17,29,10,46,37,5,56,15,12,13,144,58,53,21,18,14,25,40,95,18,13,49,152,42,93,39,30,27,9,19,4,28,16,87,6,6,183,31,52,63,35,44,51,123,134,50,31,170,128,66,97,96,61,84,52,88,255,62,39,30,43,16,87,20,79,19,19,31,10,10,16,3,107,21,15,48,51,21,54,14,10,27,79,56,41,10,19,64,52,7,66,6,NA,1,1,1,4,2,NA,NA,1,NA,2,11,NA,NA,NA,1,NA,4,31,NA,12,26,8,6
hub_1513,11,164,39,27,84,1,45,15,65,9,13,3,6,4,8,3,11,6,15,8,21,90,NA,NA,19,5,5,3,34,45,79,NA,12,14,13,3,3,NA,1,6,3,2,NA,1,1,8,62,20,10,2,55,11,14,13,22,17,7,12,25,12,4,6,16,12,4,9,69,NA,9,4,13,6,3,2,22,27,7,2,3,12,NA,5,4,13,46,5,36,21,10,27,34,9,NA,2,1,NA,2,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,5,11,8,7,NA,1,1
hub_1514,16,57,233,71,19,14,41,41,3,25,2,4,21,21,4,9,13,3,5,1,18,37,NA,1,41,2,11,11,64,27,81,20,7,50,3,4,8,NA,3,2,2,NA,4,1,3,8,51,25,8,10,33,10,41,22,15,8,7,28,11,18,1,2,13,21,8,6,60,3,5,4,1,NA,12,1,7,51,12,3,8,5,NA,9,1,18,29,29,43,33,20,18,85,13,1,7,5,7,3,2,1,2,2,NA,1,NA,NA,2,NA,NA,NA,NA,NA,NA,26,10,NA,4,6,11,1
hub_1515,29,19,59,316,28,12,51,48,NA,23,5,4,30,2,4,11,7,14,11,3,14,254,1,2,25,13,20,3,75,127,208,11,21,40,6,11,6,NA,NA,12,NA,7,4,7,3,7,48,48,10,5,38,23,21,29,32,15,44,29,23,3,2,1,10,24,7,13,193,11,13,6,14,7,4,7,52,84,31,1,19,7,2,9,3,19,57,57,102,52,33,50,167,1,2,5,6,1,3,NA,NA,NA,NA,7,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,9,13,NA,1,2,2,2
hub_1516,25,40,21,39,1328,2,75,16,NA,12,13,1,8,45,6,13,12,6,9,7,7,103,3,1,63,31,4,7,20,26,43,2,12,13,2,16,6,3,3,52,5,10,3,4,5,18,159,75,19,4,58,48,150,35,35,73,7,37,17,57,5,5,21,51,14,16,203,3,97,2,13,5,6,15,7,82,7,1,29,16,10,8,7,8,149,28,16,22,24,57,108,11,4,6,2,4,NA,2,1,NA,1,NA,NA,3,NA,NA,2,NA,NA,NA,1,NA,8,64,NA,5,6,5,7
hub_1517,5,3,11,8,7,70,9,28,2,16,NA,NA,23,2,2,NA,1,2,6,9,1,6,1,1,10,NA,3,2,27,9,16,11,36,19,1,3,3,NA,NA,1,NA,1,NA,NA,NA,4,18,4,NA,1,6,5,5,12,18,NA,10,3,1,NA,6,1,2,9,7,5,7,NA,NA,1,3,1,4,7,6,11,10,2,6,3,1,6,4,20,5,14,41,24,29,15,35,4,5,NA,8,NA,1,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,8,NA,2,NA,1,5
hub_1518,35,32,31,73,68,11,680,29,6,7,32,5,16,48,14,12,9,28,9,4,24,106,7,3,47,20,9,7,7,30,43,8,11,20,19,15,8,5,NA,25,11,16,9,5,13,23,102,67,17,15,68,35,80,57,35,26,20,56,42,32,5,4,27,34,16,49,53,1,27,9,33,6,9,10,14,55,15,1,22,5,4,13,12,6,91,62,140,73,25,74,78,39,8,4,7,6,NA,3,1,NA,NA,NA,1,NA,NA,3,1,NA,NA,1,NA,NA,6,62,NA,8,4,5,12
hub_1519,24,13,18,48,27,23,19,208,NA,137,10,5,13,15,1,5,4,6,NA,5,1,118,NA,NA,26,8,11,4,33,24,31,33,20,26,20,10,3,13,13,75,6,4,3,1,5,18,96,8,15,NA,25,35,16,14,11,7,11,31,13,7,6,3,47,50,29,17,7,1,10,4,16,4,NA,4,47,31,33,6,5,12,7,18,25,37,6,86,49,64,42,41,40,10,10,5,22,9,2,2,2,NA,5,NA,NA,NA,1,6,1,NA,NA,NA,NA,NA,6,2,NA,2,4,2,8
hub_1521,12,108,1,3,28,2,9,1,133,2,13,66,1,26,2,1,1,4,NA,1,NA,4,1,NA,3,13,5,NA,1,5,2,NA,NA,2,6,8,10,11,11,10,6,3,2,2,2,4,6,2,2,3,11,6,1,39,20,3,3,17,3,4,NA,2,19,58,1,11,4,1,NA,19,62,43,27,28,2,12,NA,6,3,4,1,1,43,1,6,5,6,4,1,1,12,29,44,2,2,NA,NA,8,5,4,1,1,1,NA,NA,NA,NA,2,8,1,NA,NA,NA,1,7,2,2,NA,NA
hub_1522,73,2,16,7,39,31,13,177,3,183,17,3,10,5,NA,13,15,3,6,2,38,11,5,NA,14,7,13,3,23,16,14,15,13,87,21,15,15,10,12,8,8,13,1,3,2,9,99,8,2,2,17,24,13,15,18,5,8,11,13,5,4,1,11,54,86,12,8,3,4,9,27,41,5,10,95,23,101,20,6,29,9,46,30,12,7,99,41,49,136,20,40,14,8,2,98,6,1,1,2,2,8,NA,3,NA,2,1,3,NA,1,NA,2,NA,6,NA,NA,7,NA,1,9
hub_1523,23,7,4,6,9,3,33,21,7,11,269,31,8,58,13,11,2,2,5,7,5,19,6,NA,11,37,21,22,7,8,5,1,7,4,29,36,5,18,18,22,8,12,5,7,5,11,72,26,23,6,97,34,37,32,15,12,16,16,12,31,5,12,19,45,20,19,22,4,10,18,60,95,19,132,32,152,7,14,11,18,14,16,37,1,20,24,17,15,8,13,23,17,59,9,2,2,2,NA,2,NA,1,1,NA,NA,1,3,1,NA,1,3,NA,NA,1,14,3,7,7,NA,1
hub_1524,17,1,5,8,7,4,5,10,49,14,36,162,3,16,5,6,NA,4,NA,NA,NA,14,NA,NA,8,27,7,9,5,NA,2,NA,NA,2,25,21,2,31,41,16,3,4,2,5,10,3,5,4,12,5,23,19,12,10,13,7,6,13,6,11,15,NA,15,32,8,8,4,16,3,46,134,14,53,80,2,31,NA,7,13,41,8,5,88,NA,3,16,20,7,6,3,10,32,137,10,2,2,NA,24,13,19,14,4,8,4,2,3,3,3,4,3,3,9,NA,5,10,11,6,NA,1
hub_1527,9,6,26,82,16,19,30,45,NA,10,2,3,174,6,3,3,8,12,4,30,4,104,4,1,29,6,4,1,79,36,15,22,32,15,9,5,NA,NA,1,5,21,1,2,NA,1,7,76,6,10,5,41,8,33,5,9,5,25,7,11,NA,NA,2,7,16,4,4,8,NA,3,1,NA,3,1,4,3,23,18,1,2,6,1,3,10,13,7,21,50,28,62,28,65,4,2,3,12,3,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,1,NA,NA,NA,1,NA,13,4,NA,1,NA,3,NA
hub_1528,94,8,29,7,38,NA,62,13,28,7,58,13,NA,579,141,20,3,26,7,3,3,49,21,43,59,132,191,274,6,9,22,2,5,3,25,16,93,4,10,54,332,328,42,104,106,86,89,63,221,24,74,55,50,113,132,24,278,60,83,123,135,121,67,216,77,195,21,124,362,11,46,20,25,30,7,86,2,12,13,15,12,10,19,3,22,25,25,16,2,4,48,56,12,133,3,NA,4,1,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,NA,3,4,22,NA,46,36,1,1
hub_1529,63,2,10,10,3,2,27,3,5,1,5,4,1,163,287,16,9,12,11,3,2,78,2,2,10,63,60,123,2,3,4,NA,4,1,9,12,45,NA,4,123,47,63,61,85,88,60,73,22,115,27,55,144,35,66,44,4,186,31,35,99,98,56,12,134,21,181,7,81,39,10,20,11,16,12,8,72,9,1,4,4,1,9,7,NA,3,41,8,17,3,NA,28,58,3,30,6,1,NA,8,NA,NA,NA,1,NA,NA,NA,1,2,NA,NA,NA,NA,1,1,9,NA,67,3,NA,NA
hub_1535,116,14,7,9,7,NA,12,1,1,2,3,5,1,59,21,233,16,34,28,41,30,48,20,15,53,34,14,10,6,8,9,2,2,8,5,6,18,NA,NA,63,4,24,22,55,15,299,174,32,67,68,410,51,161,41,64,22,68,191,169,14,14,6,30,153,9,130,19,23,6,7,10,4,2,9,6,45,8,1,11,4,4,10,8,3,7,23,13,17,6,19,47,51,2,27,4,1,NA,3,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,12,NA,6,50,NA,1
hub_1536,12,14,20,2,16,1,16,9,NA,5,2,NA,4,10,9,5,146,19,16,30,17,30,23,7,53,4,3,2,NA,5,21,3,2,1,8,5,2,1,NA,12,6,3,6,4,3,9,40,14,7,24,25,23,17,12,17,22,29,33,22,6,3,1,62,18,4,16,8,1,7,6,1,1,2,11,2,17,3,4,15,11,9,5,14,1,27,16,15,10,7,17,54,10,16,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,NA,NA,1,NA,NA,NA,2,NA,1,1,2,1
hub_1537,61,10,4,41,15,2,49,4,1,5,4,1,7,33,17,104,41,311,52,61,80,150,106,15,53,83,5,6,5,7,9,9,8,3,5,4,48,6,1,50,68,5,43,25,13,23,40,53,57,126,43,56,53,68,31,31,95,135,124,30,14,13,18,56,13,34,89,22,24,2,3,3,5,7,2,65,10,4,8,8,20,7,2,13,18,11,13,6,10,18,29,46,2,30,NA,4,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,4,NA,NA,1,1,NA,NA,10,NA,47,5,18,NA
hub_1538,32,37,8,18,7,11,18,2,1,11,12,4,6,17,34,47,32,36,190,49,33,112,96,39,42,7,NA,19,20,2,6,NA,5,3,14,11,10,NA,3,21,18,4,14,14,9,14,59,53,23,179,30,33,36,71,39,55,44,75,41,4,11,12,11,23,7,26,59,11,8,2,3,10,3,6,1,34,1,1,23,8,NA,17,2,2,20,11,5,29,20,5,31,8,NA,18,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,2,1,4,NA
hub_1539,64,16,13,11,34,20,18,12,NA,9,12,NA,6,22,4,30,238,67,81,219,66,140,121,12,99,14,2,6,38,9,22,10,3,7,3,17,18,1,1,35,11,3,12,8,10,22,77,100,40,43,78,55,112,226,183,57,30,72,53,9,4,7,32,111,10,26,208,12,12,14,7,119,2,8,2,65,7,3,10,11,4,10,12,2,23,13,19,22,8,22,66,34,1,6,4,7,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,1,NA,NA,NA,1,13,1,6,4,10,NA
hub_1540,24,24,6,25,12,6,49,2,2,24,15,1,10,14,4,11,27,28,11,20,348,359,14,5,22,28,3,5,14,2,28,1,7,1,5,4,1,1,NA,21,1,21,1,7,5,8,67,129,8,19,91,28,37,49,36,32,7,36,34,17,6,2,21,25,10,21,116,16,39,2,3,8,2,10,2,61,NA,NA,23,16,4,8,NA,5,29,16,16,20,NA,2,38,34,NA,36,2,1,4,NA,NA,NA,NA,NA,NA,3,NA,NA,6,NA,NA,NA,NA,NA,1,8,NA,4,1,21,NA
hub_1541,68,100,84,219,87,6,129,39,NA,11,35,7,89,64,56,30,26,32,57,42,103,1916,134,23,53,71,22,28,32,97,174,4,56,22,25,18,34,3,20,41,3,24,4,29,42,45,385,407,33,18,199,117,123,100,138,66,18,120,54,119,23,16,175,133,61,68,452,37,26,7,10,26,4,18,9,309,76,8,70,16,7,92,6,28,269,28,70,29,8,72,240,43,NA,19,5,2,1,NA,2,3,NA,NA,NA,1,NA,NA,4,NA,1,NA,NA,NA,4,83,NA,12,9,45,5
hub_1542,82,4,2,4,6,1,5,3,1,9,4,2,2,34,6,33,39,65,91,66,32,179,161,28,77,13,1,8,2,6,2,NA,1,NA,3,5,37,1,1,35,6,11,22,17,8,31,37,52,30,99,83,14,71,31,228,46,24,36,120,40,8,2,90,49,5,25,44,16,9,1,5,18,1,4,3,11,1,6,6,11,1,4,3,NA,3,6,14,6,2,3,14,47,2,11,NA,NA,2,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,5,NA,6,19,2,NA
hub_1543,49,2,1,5,4,2,13,5,NA,1,6,NA,1,111,10,11,125,31,68,27,20,72,50,137,84,12,15,5,1,NA,2,NA,1,5,6,3,7,NA,NA,26,3,5,48,24,7,15,22,11,47,108,23,25,31,40,10,21,92,91,186,25,9,3,13,144,7,71,12,6,3,NA,1,4,NA,1,NA,13,4,NA,2,3,1,13,2,2,3,11,11,10,1,1,18,5,1,7,2,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,6,NA,7,1,NA,NA
hub_1544,40,21,49,10,22,2,38,8,2,10,5,1,6,34,11,19,30,12,40,86,29,75,28,2,252,21,4,8,20,13,14,6,8,6,21,4,33,7,5,56,9,5,14,20,8,14,55,23,43,15,76,45,36,39,50,22,39,45,32,18,10,9,52,38,4,25,31,14,18,9,3,2,1,31,4,34,15,1,21,8,5,7,86,7,13,22,21,23,5,27,82,19,84,9,1,3,5,NA,NA,1,3,NA,1,1,NA,3,1,NA,NA,3,NA,NA,3,1,NA,4,2,1,NA
hub_1545,97,10,9,7,9,NA,15,13,4,4,39,7,NA,157,45,15,9,11,3,7,23,42,18,6,18,562,50,105,3,14,30,16,7,2,7,20,65,4,3,65,44,69,22,41,43,96,55,53,107,4,76,65,50,52,93,10,149,57,91,75,45,51,95,461,19,94,31,85,85,12,33,18,5,15,2,66,5,2,9,14,13,1,8,2,12,22,10,22,3,5,20,57,8,31,5,4,NA,2,NA,NA,1,NA,NA,2,NA,1,NA,NA,NA,1,NA,1,NA,10,NA,28,11,NA,1
hub_1546,71,4,8,25,1,1,16,6,4,1,24,2,3,279,41,10,4,8,3,NA,8,23,4,2,10,57,272,103,1,3,3,NA,NA,2,5,8,70,2,1,98,190,46,44,80,107,44,21,17,55,30,30,25,25,15,30,9,55,27,35,73,56,42,32,79,13,290,12,140,215,7,10,23,NA,12,NA,52,5,7,4,8,1,5,1,3,6,15,6,7,2,5,6,19,2,46,3,NA,NA,1,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,5,17,NA,NA
hub_1547,65,10,11,NA,8,NA,14,2,NA,5,19,15,1,292,96,22,4,11,3,1,3,3,6,1,12,83,148,315,7,4,10,NA,1,1,5,14,108,5,4,141,87,67,183,107,135,53,42,22,59,36,114,38,26,48,23,3,156,21,82,479,54,58,49,72,15,173,30,97,87,4,18,8,7,7,2,26,6,1,2,6,1,1,17,1,NA,24,9,12,1,4,23,22,7,137,1,2,NA,NA,1,1,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,2,6,NA,25,56,3,2
hub_1548,26,32,93,98,27,17,45,27,NA,18,5,5,56,13,11,12,10,13,4,9,32,44,NA,NA,24,15,2,16,273,65,85,28,21,282,7,13,7,1,4,15,17,7,4,NA,8,9,78,24,7,10,32,30,32,31,61,114,9,20,14,44,4,13,18,35,10,18,38,7,NA,4,9,2,2,7,16,47,19,1,5,23,1,17,15,26,32,38,39,28,116,42,115,22,2,4,12,9,NA,NA,NA,NA,1,1,1,4,NA,NA,1,1,NA,NA,NA,1,34,18,NA,7,NA,6,NA
hub_1549,25,89,59,110,29,23,17,61,NA,38,18,1,29,14,2,10,23,10,3,6,8,93,NA,NA,34,13,4,5,49,347,98,32,25,204,11,4,4,NA,4,5,4,4,2,8,4,14,91,28,10,10,30,28,34,49,37,17,24,36,35,15,2,5,12,31,5,31,66,14,12,1,8,9,3,12,17,70,42,3,4,7,2,13,7,62,41,59,75,18,40,47,109,25,5,5,17,6,NA,NA,1,2,3,NA,1,NA,NA,1,NA,NA,1,NA,NA,NA,28,19,2,1,12,7,3
hub_1550,10,54,56,206,12,5,29,53,NA,8,4,2,9,17,1,4,17,6,1,7,9,216,2,NA,47,9,3,3,78,100,216,8,24,59,7,4,4,1,1,13,4,1,1,6,5,14,53,62,6,11,35,13,26,36,24,5,10,28,11,23,4,NA,8,24,14,7,52,1,8,1,8,1,3,8,9,36,12,1,6,6,3,29,8,20,66,23,15,27,32,36,107,7,1,7,4,1,2,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,2,10,11,NA,6,8,6,1
hub_1551,3,3,12,21,2,15,10,33,NA,18,NA,NA,24,3,1,2,2,11,2,1,1,15,NA,NA,5,19,NA,1,23,29,11,121,8,35,5,8,1,NA,NA,NA,2,NA,2,1,NA,2,9,11,4,1,3,12,5,5,2,10,1,21,7,2,2,NA,10,22,1,1,8,1,1,NA,6,NA,NA,1,10,7,8,2,5,1,1,4,4,20,NA,23,17,14,36,14,14,5,2,NA,6,10,NA,1,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,9,1,1,7
hub_1552,7,4,10,27,19,33,24,20,NA,11,7,NA,39,4,2,3,2,6,2,3,10,72,NA,NA,14,33,1,2,39,21,39,10,153,38,7,7,2,NA,3,13,6,NA,2,3,2,5,24,53,8,2,6,22,14,9,5,9,2,5,5,7,6,1,15,7,5,8,16,NA,14,NA,9,3,NA,9,7,35,25,7,3,13,2,37,9,30,15,45,51,36,72,110,48,5,NA,1,15,2,2,NA,1,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,1,NA,NA,4,41,NA,4,1,NA,NA
hub_1554,11,18,50,41,18,25,31,31,NA,48,2,5,19,26,12,7,5,10,2,4,1,18,6,NA,19,4,8,2,302,230,30,37,24,215,13,13,5,NA,1,6,1,NA,1,4,5,7,43,12,7,3,13,19,23,14,9,6,7,22,4,7,5,3,6,39,8,5,36,10,9,7,11,7,NA,16,11,39,62,1,13,5,1,26,4,27,15,42,80,44,73,40,86,11,7,3,28,24,5,NA,1,3,2,NA,2,4,NA,1,4,NA,NA,NA,NA,2,29,30,NA,2,1,NA,2
hub_1555,25,2,1,14,11,7,16,24,4,29,76,15,7,43,8,15,4,7,4,NA,8,12,10,1,21,32,11,7,16,8,2,8,10,10,338,60,15,33,18,20,14,9,5,3,14,15,70,18,17,3,29,63,29,69,22,4,11,44,25,3,7,5,16,34,23,30,19,7,4,23,59,27,10,138,43,61,31,51,51,109,32,33,38,7,4,21,33,24,11,17,33,29,33,16,9,2,3,3,5,9,5,1,2,NA,NA,6,9,1,NA,NA,3,3,2,12,3,24,1,NA,5
hub_1556,39,8,3,5,44,3,19,20,7,20,38,25,4,22,17,12,11,6,24,12,1,16,2,1,11,66,21,16,12,12,3,7,13,13,62,325,6,30,22,41,330,6,2,4,10,21,181,9,30,9,23,48,35,74,25,8,4,50,36,8,3,4,22,55,10,15,4,12,17,43,137,14,16,87,36,43,25,54,56,96,20,18,166,1,6,74,23,34,8,8,43,35,41,20,6,2,4,11,10,11,9,2,1,NA,NA,3,7,1,NA,2,2,4,5,2,NA,17,2,NA,5
hub_1558,112,6,7,13,30,1,38,2,NA,16,17,4,2,325,59,48,8,56,26,25,2,53,17,8,138,118,198,163,7,12,9,1,6,15,9,10,236,1,1,204,164,104,184,37,209,257,54,37,221,46,167,189,38,130,64,15,279,109,126,53,69,109,96,415,111,673,17,91,20,6,33,13,6,24,3,50,11,5,14,6,10,5,9,8,24,73,21,22,9,2,54,95,6,107,6,4,NA,5,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,3,20,NA,198,35,NA,2
